numero_passageiros,tempo_viagem_minutos,horario_pico
20,30,0
30,86,1
38,72,1
14,18,0
4,54,0
18,54,0
3,17,0
2,11,0
1,17,0
2,86,0
31,11,1
35,54,1
29,62,0
2,46,0
27,64,0
28,52,0
5,23,0
0,47,0
19,39,0
30,41,1
37,33,1
32,86,1
29,15,0
16,23,0
29,80,0
22,20,0
17,15,0
13,21,0
20,76,0
22,89,0
32,37,1
22,76,0
1,54,0
22,72,0
38,73,1
10,32,0
36,68,1
27,25,0
10,29,0
38,34,1
7,77,0
8,41,0
2,66,0
27,54,0
9,71,0
12,27,0
8,24,0
29,69,0
1,79,0
26,25,0
18,42,0
14,57,0
16,43,0
1,25,0
13,39,0
15,52,0
3,60,0
18,34,0
33,87,1
8,52,0
36,41,1
28,18,0
10,26,0
38,77,1
23,76,0
1,43,0
24,34,0
6,19,0
3,11,0
19,57,0
12,19,0
35,22,1
35,68,1
38,71,1
27,21,0
16,73,0
10,88,0
35,33,1
6,47,0
15,14,0
3,39,0
0,45,0
27,11,0
18,76,0
31,62,1
28,11,0
29,26,0
31,40,1
36,57,1
27,69,0
8,42,0
8,45,0
0,70,0
27,64,0
21,79,0
9,11,0
5,78,0
2,39,0
17,26,0
10,34,0
20,81,0
0,60,0
24,89,0
27,10,0
14,42,0
2,56,0
26,20,0
27,38,0
6,89,0
36,73,1
12,83,0
20,19,0
5,53,0
14,36,0
8,64,0
2,76,0
32,46,1
7,82,0
7,13,0
18,70,0
28,30,0
25,42,0
4,57,0
23,65,0
8,21,0
24,58,0
35,86,1
8,70,0
27,33,0
22,45,0
10,37,0
5,67,0
28,62,0
34,51,1
23,41,0
12,29,0
33,47,1
39,34,1
4,23,0
34,85,1
25,74,0
23,68,0
3,30,0
13,75,0
36,69,1
27,82,0
28,58,0
22,89,0
9,41,0
4,51,0
9,12,0
19,68,0
25,13,0
28,23,0
15,41,0
30,35,1
26,59,0
32,42,1
13,21,0
0,83,0
19,28,0
24,20,0
22,23,0
9,53,0
14,57,0
2,24,0
35,45,1
23,43,0
8,64,0
14,88,0
35,27,1
31,83,1
33,67,1
20,70,0
30,16,1
9,12,0
1,48,0
21,56,0
34,35,1
30,21,1
32,61,1
39,32,1
30,42,1
40,55,1
5,31,0
10,51,0
14,87,0
27,27,0
22,67,0
23,89,0
26,31,0
19,13,0
38,25,1
28,72,0
27,52,0
28,35,0
16,29,0
1,15,0
24,40,0
30,89,1
35,18,1
29,74,0
37,44,1
10,16,0
11,71,0
35,58,1
15,87,0
31,68,1
15,76,0
39,88,1
28,22,0
35,63,1
30,48,1
36,60,1
12,58,0
7,27,0
28,40,0
32,49,1
14,74,0
35,67,1
29,48,0
16,36,0
10,87,0
34,64,1
15,16,0
39,18,1
26,28,0
17,65,0
10,77,0
5,51,0
29,51,0
37,26,1
19,86,0
21,33,0
14,78,0
30,52,1
25,49,0
24,67,0
4,70,0
3,63,0
8,14,0
33,18,1
25,84,0
1,42,0
30,83,1
12,31,0
31,53,1
1,40,0
24,65,0
19,57,0
15,16,0
16,16,0
15,11,0
34,36,1
17,34,0
20,43,0
7,83,0
39,18,1
29,23,0
28,49,0
19,24,0
32,30,1
37,21,1
32,24,1
38,20,1
2,60,0
21,75,0
4,75,0
38,58,1
30,30,1
18,46,0
11,81,0
30,35,1
3,72,0
31,63,1
19,22,0
10,68,0
36,43,1
20,35,0
7,60,0
18,23,0
3,38,0
26,52,0
28,42,0
40,73,1
14,14,0
8,77,0
3,45,0
31,19,1
26,52,0
32,45,1
3,60,0
23,76,0
0,70,0
18,78,0
1,31,0
18,51,0
36,74,1
37,67,1
18,80,0
38,75,1
19,36,0
2,69,0
3,83,0
1,52,0
20,24,0
23,24,0
12,79,0
22,88,0
3,58,0
32,81,1
4,36,0
19,65,0
7,55,0
2,89,0
40,69,1
19,65,0
3,21,0
37,36,1
9,10,0
31,16,1
26,77,0
34,56,1
28,71,0
4,48,0
17,16,0
0,16,0
16,73,0
10,87,0
22,23,0
14,35,0
33,72,1
26,42,0
35,44,1
15,62,0
17,73,0
21,31,0
26,67,0
40,75,1
3,13,0
7,69,0
9,47,0
38,10,1
37,39,1
1,58,0
28,13,0
29,86,0
4,51,0
7,70,0
11,26,0
39,11,1
9,69,0
23,62,0
30,31,1
1,69,0
24,59,0
19,51,0
25,90,0
40,71,1
18,50,0
7,89,0
11,57,0
34,74,1
1,41,0
20,13,0
24,81,0
12,67,0
3,53,0
6,26,0
10,26,0
18,17,0
0,49,0
11,39,0
12,46,0
26,21,0
25,57,0
16,16,0
31,39,1
35,53,1
9,73,0
25,39,0
18,59,0
30,55,1
14,36,0
10,90,0
21,16,0
33,50,1
4,54,0
32,89,1
18,21,0
17,17,0
15,74,0
24,62,0
11,25,0
19,59,0
0,33,0
19,74,0
34,79,1
25,37,0
4,82,0
2,27,0
6,29,0
17,14,0
2,75,0
9,24,0
1,89,0
39,41,1
6,44,0
2,28,0
8,21,0
23,72,0
10,76,0
2,52,0
10,10,0
9,52,0
10,25,0
5,17,0
24,64,0
29,81,0
0,20,0
6,90,0
26,68,0
39,90,1
5,33,0
5,25,0
3,62,0
0,43,0
18,30,0
3,43,0
14,31,0
1,27,0
4,56,0
40,41,1
40,24,1
2,76,0
31,80,1
37,19,1
32,29,1
24,41,0
30,34,1
30,22,1
1,49,0
13,73,0
6,71,0
30,77,1
15,61,0
7,66,0
26,17,0
17,62,0
32,13,1
12,63,0
7,72,0
21,35,0
25,15,0
6,29,0
29,42,0
17,60,0
34,87,1
38,43,1
11,44,0
29,20,0
21,83,0
2,18,0
21,32,0
11,11,0
32,47,1
25,54,0
33,36,1
35,37,1
0,11,0
28,39,0
9,12,0
9,56,0
34,23,1
23,85,0
31,53,1
0,70,0
15,77,0
21,53,0
39,84,1
14,77,0
35,81,1
7,31,0
12,12,0
3,42,0
32,82,1
9,36,0
0,15,0
29,59,0
8,64,0
17,17,0
8,18,0
6,21,0
2,41,0
10,13,0
7,84,0
11,89,0
2,19,0
39,70,1
7,32,0
8,73,0
3,25,0
33,40,1
29,81,0
0,16,0
23,62,0
16,36,0
38,75,1
29,62,0
12,77,0
35,10,1
19,19,0
23,10,0
33,47,1
0,76,0
36,69,1
15,11,0
33,37,1
4,67,0
13,88,0
5,63,0
33,68,1
32,52,1
25,42,0
25,63,0
30,73,1
32,14,1
31,87,1
7,61,0
32,38,1
18,81,0
21,61,0
22,77,0
24,34,0
15,56,0
14,14,0
32,86,1
26,42,0
3,36,0
19,18,0
35,43,1
13,85,0
30,66,1
34,19,1
13,45,0
33,37,1
24,16,0
36,18,1
9,60,0
37,54,1
26,24,0
33,80,1
11,77,0
14,73,0
2,18,0
0,14,0
22,62,0
19,19,0
12,56,0
22,14,0
19,23,0
19,22,0
3,27,0
2,14,0
37,76,1
18,23,0
15,52,0
0,83,0
33,29,1
4,61,0
24,62,0
32,22,1
28,60,0
20,74,0
10,38,0
18,16,0
34,53,1
21,12,0
7,65,0
22,49,0
6,40,0
34,49,1
37,15,1
30,17,1
29,77,0
5,79,0
30,43,1
31,70,1
35,31,1
9,23,0
38,58,1
35,25,1
19,33,0
0,41,0
36,26,1
0,29,0
4,30,0
27,45,0
33,67,1
11,84,0
35,30,1
0,47,0
26,30,0
3,15,0
2,50,0
6,87,0
9,73,0
39,28,1
16,89,0
35,40,1
0,39,0
22,36,0
30,72,1
1,64,0
27,57,0
23,40,0
0,53,0
8,12,0
21,15,0
32,54,1
7,19,0
2,33,0
23,17,0
28,22,0
40,26,1
4,40,0
39,31,1
25,47,0
19,87,0
9,87,0
5,39,0
31,48,1
3,52,0
6,88,0
21,82,0
7,36,0
19,36,0
23,86,0
12,63,0
17,77,0
3,35,0
23,32,0
16,60,0
37,63,1
34,58,1
12,63,0
38,89,1
21,63,0
24,90,0
9,22,0
27,10,0
19,42,0
2,43,0
33,81,1
36,65,1
11,45,0
24,19,0
5,38,0
27,67,0
9,10,0
16,54,0
25,22,0
16,88,0
29,43,0
15,18,0
32,48,1
38,71,1
27,47,0
26,66,0
0,58,0
22,26,0
29,51,0
40,18,1
10,20,0
7,82,0
18,19,0
16,65,0
33,66,1
5,85,0
20,45,0
20,74,0
19,57,0
38,14,1
6,50,0
4,10,0
23,34,0
11,87,0
35,52,1
14,35,0
27,80,0
24,16,0
4,38,0
22,38,0
1,22,0
28,32,0
25,52,0
32,11,1
23,44,0
28,32,0
30,21,1
35,30,1
29,55,0
28,31,0
16,48,0
26,67,0
2,50,0
26,85,0
5,22,0
34,78,1
17,52,0
3,76,0
36,17,1
7,76,0
0,32,0
4,89,0
19,86,0
12,88,0
24,84,0
14,41,0
25,57,0
21,54,0
16,15,0
0,41,0
36,54,1
0,76,0
13,64,0
11,16,0
37,49,1
17,32,0
26,10,0
34,42,1
21,50,0
34,57,1
37,31,1
32,67,1
1,68,0
10,75,0
24,81,0
30,32,1
22,86,0
38,62,1
6,21,0
20,34,0
13,20,0
0,12,0
8,17,0
36,66,1
5,86,0
13,40,0
6,33,0
3,62,0
32,57,1
9,68,0
32,63,1
34,75,1
14,90,0
10,68,0
26,55,0
2,73,0
15,17,0
20,38,0
36,38,1
6,34,0
31,40,1
25,74,0
12,85,0
17,67,0
40,51,1
32,49,1
26,18,0
28,67,0
31,10,1
37,11,1
19,61,0
40,15,1
40,68,1
10,48,0
35,78,1
4,70,0
12,49,0
19,54,0
39,26,1
33,36,1
34,39,1
38,34,1
32,54,1
10,36,0
23,34,0
10,90,0
26,63,0
40,30,1
19,59,0
9,45,0
21,54,0
17,57,0
24,30,0
7,28,0
8,43,0
14,86,0
16,76,0
24,67,0
12,15,0
14,49,0
40,31,1
40,72,1
13,64,0
34,53,1
29,52,0
37,84,1
2,28,0
0,51,0
40,76,1
39,59,1
25,20,0
5,56,0
13,74,0
7,90,0
8,38,0
17,21,0
14,47,0
5,31,0
30,50,1
3,76,0
29,67,0
6,51,0
30,42,1
39,53,1
27,40,0
34,68,1
11,84,0
29,25,0
36,77,1
28,83,0
6,78,0
4,12,0
36,61,1
10,53,0
12,52,0
15,49,0
24,76,0
8,45,0
10,50,0
36,27,1
14,78,0
34,74,1
25,55,0
24,11,0
34,48,1
20,61,0
38,48,1
2,89,0
16,50,0
4,47,0
31,36,1
15,39,0
37,43,1
27,83,0
40,28,1
26,31,0
2,33,0
29,50,0
3,51,0
33,47,1
34,53,1
34,51,1
38,13,1
13,75,0
4,27,0
26,64,0
32,77,1
8,59,0
19,22,0
37,85,1
25,80,0
30,59,1
29,49,0
33,60,1
12,84,0
2,28,0
17,40,0
11,11,0
14,82,0
17,25,0
10,22,0
40,76,1
1,87,0
23,41,0
14,38,0
27,42,0
11,23,0
6,80,0
25,82,0
27,28,0
13,72,0
1,81,0
31,44,1
14,36,0
37,31,1
12,86,0
36,48,1
16,80,0
7,32,0
14,57,0
29,42,0
8,41,0
33,69,1
29,16,0
24,68,0
34,59,1
32,59,1
30,78,1
8,75,0
1,56,0
14,67,0
3,65,0
24,72,0
17,82,0
38,79,1
25,56,0
31,55,1
0,72,0
1,66,0
9,82,0
26,62,0
9,25,0
22,59,0
9,87,0
35,85,1
30,69,1
19,32,0
14,34,0
26,34,0
34,18,1
34,67,1
27,80,0
25,11,0
23,41,0
17,49,0
31,55,1
34,67,1
3,30,0
1,22,0
5,42,0
10,32,0
11,68,0
12,24,0
18,86,0
20,79,0
7,86,0
5,34,0
26,60,0
29,32,0
7,34,0
23,48,0
15,24,0
28,44,0
7,30,0
5,13,0
5,90,0
14,32,0
17,46,0
17,30,0
22,78,0
17,46,0
5,62,0
32,60,1
16,28,0
17,74,0
34,88,1
3,50,0
3,11,0
26,82,0
24,62,0
28,77,0
20,88,0
31,69,1
6,19,0
21,69,0
38,38,1
25,18,0
1,83,0
19,28,0
10,21,0
38,75,1
10,48,0
18,51,0
6,77,0
4,66,0
34,20,1
33,44,1
13,52,0
25,77,0
2,57,0
32,14,1
39,78,1
39,59,1
17,40,0
10,28,0
9,70,0
39,57,1
35,12,1
18,61,0
5,29,0
2,22,0
8,78,0
21,41,0
24,57,0
19,15,0
12,65,0
9,62,0
32,84,1
17,66,0
36,16,1
15,65,0
34,30,1
39,75,1
37,63,1
5,64,0
36,32,1
27,30,0
9,46,0
30,63,1
25,42,0
27,68,0
36,28,1
10,79,0
14,57,0
1,55,0
14,10,0
31,74,1
30,12,1
22,75,0
14,62,0
8,45,0
10,54,0
26,28,0
0,48,0
12,80,0
0,32,0
16,36,0
4,88,0
24,25,0
33,74,1
9,33,0
5,61,0
35,37,1
17,32,0
29,90,0
19,84,0
14,60,0
31,50,1
23,39,0
35,41,1
2,26,0
3,33,0
23,89,0
35,53,1
7,61,0
30,40,1
7,17,0
28,47,0
14,85,0
7,38,0
15,66,0
11,50,0
9,47,0
11,78,0
16,25,0
1,48,0
18,30,0
23,85,0
14,26,0
23,68,0
38,63,1
21,34,0
27,31,0
18,78,0
28,41,0
27,87,0
19,51,0
5,79,0
30,46,1
39,78,1
11,26,0
38,82,1
11,23,0
8,59,0
33,26,1
28,58,0
25,32,0
37,35,1
40,31,1
33,61,1
18,45,0
16,84,0
12,36,0
22,61,0
27,70,0
25,29,0
15,66,0
30,84,1
39,67,1
9,15,0
37,37,1
17,81,0
12,89,0
18,61,0
16,38,0
5,65,0
5,43,0
24,70,0
0,76,0
8,31,0
16,67,0
33,25,1
6,16,0
5,14,0
27,85,0
34,24,1
21,67,0
29,72,0
8,87,0
34,88,1
30,55,1
28,44,0
3,23,0
22,38,0
32,72,1
2,15,0
35,53,1
0,71,0
30,76,1
17,13,0
16,66,0
24,70,0
6,27,0
26,48,0
9,15,0
39,53,1
11,52,0
37,44,1
14,75,0
20,13,0
24,79,0
3,22,0
13,38,0
30,28,1
11,14,0
22,88,0
2,59,0
19,57,0
36,42,1
31,20,1
0,54,0
3,30,0
5,40,0
19,69,0
22,52,0
20,58,0
10,88,0
11,80,0
32,14,1
34,43,1
24,77,0
17,84,0
23,23,0
13,42,0
14,61,0
10,43,0
13,62,0
1,24,0
28,39,0
10,52,0
20,10,0
16,21,0
6,46,0
15,32,0
17,51,0
4,53,0
0,68,0
18,32,0
35,63,1
38,35,1
3,79,0
16,62,0
17,59,0
0,64,0
19,70,0
27,61,0
32,70,1
9,61,0
21,89,0
4,65,0
37,21,1
5,14,0
37,38,1
13,40,0
10,79,0
4,24,0
31,63,1
27,66,0
32,56,1
6,73,0
6,83,0
37,29,1
22,72,0
25,15,0
28,45,0
7,90,0
7,21,0
38,16,1
30,79,1
21,55,0
17,64,0
33,12,1
8,30,0
14,14,0
1,19,0
16,52,0
35,84,1
22,53,0
3,37,0
33,79,1
8,29,0
13,21,0
12,16,0
27,23,0
15,11,0
10,30,0
24,26,0
36,29,1
6,61,0
11,79,0
26,69,0
12,56,0
12,42,0
6,36,0
25,76,0
9,11,0
37,39,1
16,10,0
32,54,1
26,49,0
13,47,0
7,30,0
22,68,0
1,21,0
17,89,0
5,49,0
23,74,0
2,74,0
21,64,0
15,22,0
7,50,0
7,37,0
29,85,0
17,37,0
17,71,0
6,87,0
11,17,0
6,65,0
12,60,0
20,63,0
5,71,0
32,29,1
8,22,0
16,33,0
23,32,0
21,68,0
28,31,0
26,52,0
34,76,1
20,53,0
21,88,0
24,66,0
7,40,0
0,31,0
24,74,0
17,10,0
11,72,0
23,59,0
4,41,0
12,29,0
22,11,0
12,38,0
24,37,0
2,25,0
17,64,0
15,76,0
19,78,0
35,16,1
23,41,0
19,19,0
15,13,0
0,70,0
4,31,0
12,68,0
33,43,1
18,83,0
1,81,0
29,18,0
25,55,0
10,54,0
17,52,0
10,75,0
14,58,0
36,58,1
5,34,0
18,49,0
1,18,0
31,66,1
8,62,0
9,33,0
15,79,0
20,73,0
23,75,0
9,58,0
23,76,0
20,66,0
39,82,1
17,57,0
36,83,1
8,72,0
6,42,0
34,64,1
1,34,0
6,18,0
8,49,0
10,74,0
30,65,1
21,68,0
13,16,0
20,78,0
18,66,0
31,24,1
25,17,0
7,69,0
35,86,1
15,69,0
10,46,0
25,80,0
23,61,0
5,48,0
4,82,0
26,66,0
19,14,0
20,34,0
0,83,0
6,22,0
30,79,1
6,57,0
32,14,1
23,27,0
1,15,0
11,40,0
37,57,1
3,33,0
3,43,0
9,72,0
3,69,0
32,74,1
0,32,0
35,22,1
34,47,1
39,25,1
26,17,0
19,80,0
30,78,1
9,64,0
20,15,0
16,60,0
12,73,0
18,25,0
32,40,1
3,69,0
9,30,0
36,34,1
3,51,0
39,20,1
38,44,1
7,30,0
11,38,0
2,55,0
8,29,0
4,63,0
21,39,0
24,45,0
9,64,0
39,53,1
31,89,1
40,22,1
34,89,1
9,12,0
4,44,0
33,34,1
6,35,0
21,46,0
27,84,0
10,27,0
12,65,0
17,78,0
31,62,1
34,44,1
6,46,0
3,77,0
22,21,0
17,71,0
38,50,1
9,90,0
0,28,0
16,67,0
33,58,1
38,32,1
11,14,0
27,66,0
29,76,0
8,50,0
27,68,0
38,63,1
34,69,1
13,57,0
23,44,0
6,74,0
0,60,0
18,68,0
39,31,1
39,86,1
11,15,0
6,12,0
21,73,0
22,17,0
8,28,0
40,29,1
27,69,0
33,43,1
23,28,0
4,83,0
17,85,0
24,14,0
0,22,0
38,38,1
39,77,1
36,35,1
20,33,0
14,59,0
34,67,1
2,81,0
31,71,1
3,40,0
10,51,0
29,60,0
11,83,0
24,52,0
33,89,1
10,13,0
25,83,0
23,62,0
25,88,0
8,21,0
40,52,1
19,22,0
28,38,0
0,88,0
27,31,0
34,60,1
9,19,0
35,52,1
33,32,1
31,55,1
26,39,0
35,59,1
30,78,1
14,12,0
16,74,0
11,41,0
36,30,1
20,29,0
28,47,0
2,66,0
36,53,1
0,12,0
11,41,0
3,23,0
9,63,0
9,13,0
9,71,0
10,57,0
37,44,1
19,69,0
21,13,0
37,46,1
7,52,0
16,19,0
1,14,0
30,48,1
40,32,1
23,40,0
21,83,0
21,46,0
32,24,1
35,80,1
33,50,1
32,88,1
35,74,1
23,88,0
10,32,0
5,79,0
14,60,0
14,21,0
35,57,1
32,48,1
17,18,0
5,74,0
17,77,0
31,23,1
21,53,0
8,22,0
13,30,0
40,14,1
40,80,1
35,63,1
28,61,0
36,27,1
20,39,0
11,84,0
40,86,1
35,90,1
23,60,0
12,42,0
0,19,0
38,71,1
35,27,1
18,71,0
12,86,0
33,54,1
10,43,0
19,21,0
34,59,1
10,30,0
36,56,1
33,88,1
22,51,0
22,82,0
5,48,0
13,90,0
16,41,0
26,21,0
7,65,0
12,13,0
2,59,0
3,36,0
25,23,0
40,26,1
5,35,0
19,53,0
24,88,0
33,51,1
24,83,0
28,10,0
34,11,1
34,12,1
34,18,1
31,80,1
10,78,0
4,77,0
11,31,0
9,64,0
11,81,0
10,83,0
17,60,0
0,27,0
20,45,0
30,34,1
3,58,0
9,50,0
32,33,1
13,12,0
1,90,0
18,15,0
12,33,0
28,40,0
11,27,0
35,29,1
37,84,1
13,51,0
18,30,0
2,25,0
39,43,1
14,53,0
35,66,1
32,25,1
2,33,0
12,77,0
18,54,0
29,15,0
25,63,0
9,13,0
40,44,1
38,37,1
17,54,0
2,13,0
4,13,0
13,63,0
9,66,0
25,89,0
31,10,1
23,88,0
28,84,0
13,17,0
25,64,0
21,56,0
14,59,0
10,17,0
13,49,0
35,26,1
26,80,0
18,66,0
23,88,0
40,59,1
1,51,0
30,77,1
15,56,0
29,40,0
7,57,0
28,48,0
36,87,1
32,48,1
29,58,0
37,61,1
29,85,0
16,80,0
40,57,1
37,81,1
32,47,1
9,53,0
2,12,0
13,19,0
32,83,1
6,37,0
28,54,0
6,55,0
1,80,0
10,82,0
23,30,0
14,32,0
31,55,1
31,67,1
2,56,0
1,76,0
29,30,0
6,83,0
32,57,1
4,27,0
30,31,1
26,57,0
31,70,1
14,12,0
5,35,0
6,40,0
9,43,0
10,79,0
17,41,0
16,18,0
33,51,1
14,62,0
12,39,0
7,61,0
19,34,0
3,79,0
6,89,0
5,21,0
36,84,1
11,44,0
21,85,0
2,18,0
5,56,0
23,53,0
21,44,0
30,78,1
8,82,0
12,47,0
27,26,0
2,62,0
28,59,0
9,35,0
27,53,0
28,40,0
13,59,0
10,43,0
28,22,0
6,68,0
18,81,0
29,45,0
17,19,0
14,83,0
25,11,0
11,89,0
16,48,0
10,73,0
30,84,1
30,16,1
27,45,0
33,13,1
33,33,1
13,64,0
18,10,0
16,50,0
29,71,0
13,89,0
17,11,0
2,32,0
6,77,0
9,70,0
32,33,1
19,44,0
23,87,0
23,56,0
19,58,0
20,58,0
39,48,1
20,19,0
10,27,0
14,45,0
36,33,1
22,73,0
8,76,0
24,19,0
13,71,0
3,21,0
8,76,0
24,52,0
11,22,0
3,67,0
39,12,1
25,67,0
8,16,0
37,69,1
29,43,0
6,50,0
2,10,0
31,56,1
9,73,0
25,21,0
13,29,0
35,21,1
24,45,0
34,45,1
11,73,0
11,11,0
39,64,1
27,50,0
26,30,0
34,75,1
29,65,0
23,20,0
2,34,0
7,43,0
31,77,1
19,22,0
36,60,1
34,26,1
11,83,0
26,42,0
1,24,0
36,35,1
6,14,0
14,27,0
7,80,0
2,50,0
27,68,0
17,41,0
3,64,0
18,74,0
8,79,0
8,56,0
29,68,0
36,25,1
13,90,0
37,11,1
15,45,0
35,87,1
5,88,0
36,36,1
8,73,0
21,85,0
17,13,0
31,18,1
7,52,0
40,80,1
6,89,0
39,44,1
34,14,1
37,66,1
29,26,0
29,18,0
16,78,0
13,47,0
26,68,0
7,63,0
28,77,0
0,89,0
9,78,0
25,39,0
28,45,0
40,70,1
1,11,0
3,36,0
36,57,1
16,80,0
18,63,0
32,38,1
11,58,0
35,51,1
8,52,0
6,62,0
17,37,0
0,50,0
18,61,0
37,87,1
26,19,0
27,67,0
32,52,1
4,89,0
3,34,0
5,43,0
36,30,1
29,30,0
8,18,0
7,21,0
24,47,0
6,62,0
22,75,0
30,17,1
16,69,0
8,25,0
39,42,1
7,89,0
36,32,1
28,45,0
9,10,0
6,66,0
34,83,1
11,41,0
30,23,1
11,55,0
3,89,0
13,40,0
17,56,0
13,85,0
6,89,0
28,13,0
39,68,1
14,53,0
18,65,0
19,51,0
39,51,1
24,43,0
14,39,0
35,16,1
38,15,1
20,75,0
24,70,0
15,73,0
14,86,0
14,10,0
2,61,0
30,33,1
24,83,0
16,67,0
30,65,1
12,61,0
24,84,0
23,33,0
7,27,0
4,32,0
27,56,0
14,43,0
30,67,1
12,52,0
1,62,0
23,89,0
28,48,0
16,74,0
19,18,0
0,90,0
29,25,0
21,29,0
10,23,0
8,72,0
1,32,0
15,82,0
29,31,0
23,13,0
11,56,0
37,57,1
34,48,1
32,31,1
36,83,1
4,87,0
40,70,1
19,53,0
21,45,0
19,63,0
30,22,1
24,56,0
35,19,1
13,59,0
18,49,0
29,88,0
19,65,0
30,72,1
22,24,0
10,74,0
2,83,0
14,63,0
0,16,0
37,17,1
11,90,0
22,21,0
9,20,0
15,24,0
15,60,0
16,56,0
16,72,0
40,28,1
11,19,0
18,73,0
3,48,0
35,37,1
34,71,1
5,57,0
32,46,1
30,14,1
39,86,1
14,55,0
19,20,0
4,59,0
18,59,0
36,63,1
1,73,0
0,36,0
33,46,1
10,83,0
34,42,1
24,88,0
26,45,0
1,87,0
16,84,0
36,34,1
39,29,1
30,54,1
3,27,0
37,44,1
3,67,0
25,45,0
30,49,1
39,30,1
23,21,0
15,70,0
34,47,1
35,11,1
26,62,0
21,63,0
11,52,0
4,24,0
23,35,0
37,73,1
27,47,0
6,69,0
33,85,1
37,29,1
20,86,0
21,39,0
30,44,1
14,16,0
23,23,0
19,10,0
33,31,1
7,27,0
36,38,1
30,40,1
6,79,0
30,36,1
1,30,0
2,79,0
28,19,0
14,24,0
35,31,1
34,52,1
18,85,0
29,38,0
0,83,0
31,17,1
23,29,0
3,45,0
28,22,0
29,75,0
5,57,0
23,15,0
25,22,0
22,32,0
19,63,0
15,13,0
26,48,0
32,42,1
35,25,1
18,51,0
2,23,0
39,59,1
38,42,1
26,17,0
1,61,0
19,23,0
5,14,0
37,74,1
9,89,0
25,83,0
3,51,0
30,14,1
31,53,1
8,49,0
27,12,0
33,11,1
30,73,1
16,79,0
32,56,1
32,61,1
34,21,1
4,78,0
15,30,0
4,53,0
40,54,1
35,49,1
18,37,0
6,42,0
9,39,0
4,14,0
5,72,0
7,67,0
0,14,0
3,69,0
33,57,1
5,13,0
0,52,0
12,73,0
1,40,0
37,18,1
29,11,0
21,56,0
36,75,1
27,41,0
11,39,0
26,15,0
39,21,1
7,56,0
8,81,0
12,26,0
15,77,0
2,57,0
35,67,1
39,78,1
8,72,0
24,30,0
30,62,1
8,46,0
33,55,1
7,61,0
1,68,0
12,73,0
10,31,0
5,68,0
17,65,0
16,20,0
26,53,0
38,89,1
1,78,0
40,85,1
4,47,0
11,84,0
22,31,0
38,48,1
39,73,1
26,90,0
27,15,0
32,75,1
33,35,1
12,68,0
17,17,0
13,21,0
27,42,0
20,46,0
23,86,0
32,11,1
14,25,0
20,15,0
6,84,0
32,63,1
0,81,0
13,20,0
38,34,1
32,62,1
29,79,0
0,88,0
27,65,0
7,55,0
5,46,0
33,36,1
10,20,0
6,59,0
28,59,0
1,42,0
14,49,0
12,31,0
10,27,0
28,59,0
39,24,1
9,31,0
6,24,0
16,79,0
28,27,0
25,16,0
21,84,0
16,72,0
30,13,1
10,17,0
1,10,0
9,75,0
10,59,0
23,88,0
3,49,0
39,75,1
31,56,1
16,75,0
21,43,0
19,34,0
6,52,0
12,27,0
40,28,1
36,14,1
17,82,0
34,12,1
21,78,0
20,69,0
14,52,0
38,70,1
15,73,0
21,54,0
37,34,1
8,45,0
11,62,0
3,46,0
5,22,0
24,31,0
25,68,0
39,82,1
5,13,0
25,62,0
13,63,0
2,12,0
11,33,0
39,25,1
4,78,0
38,33,1
14,35,0
39,12,1
0,46,0
5,37,0
23,59,0
35,72,1
9,42,0
28,46,0
0,60,0
20,80,0
36,50,1
37,18,1
18,48,0
17,71,0
29,64,0
0,81,0
9,87,0
37,57,1
7,71,0
10,77,0
4,80,0
38,58,1
14,36,0
35,23,1
20,47,0
39,36,1
26,45,0
35,84,1
37,90,1
34,27,1
1,67,0
2,11,0
31,83,1
28,53,0
23,64,0
22,23,0
27,12,0
2,30,0
28,42,0
17,71,0
40,20,1
27,68,0
30,54,1
39,25,1
36,56,1
9,52,0
31,57,1
17,38,0
36,55,1
20,17,0
9,32,0
36,52,1
31,46,1
12,17,0
22,78,0
29,16,0
15,80,0
22,35,0
25,48,0
31,90,1
13,27,0
1,69,0
36,67,1
5,38,0
34,16,1
16,14,0
26,73,0
32,70,1
17,83,0
17,55,0
4,13,0
2,31,0
6,34,0
29,23,0
30,66,1
17,72,0
12,66,0
10,87,0
9,48,0
29,82,0
5,81,0
40,52,1
7,54,0
28,30,0
16,58,0
14,19,0
15,33,0
0,50,0
2,88,0
33,13,1
16,68,0
31,29,1
10,85,0
7,79,0
1,73,0
21,55,0
0,76,0
23,78,0
8,11,0
7,82,0
11,28,0
12,16,0
34,62,1
37,83,1
20,37,0
17,78,0
5,77,0
5,82,0
40,29,1
3,79,0
10,57,0
21,51,0
10,13,0
19,22,0
19,51,0
34,26,1
13,69,0
36,42,1
36,66,1
9,57,0
6,41,0
7,13,0
21,42,0
17,31,0
29,38,0
21,38,0
33,28,1
18,43,0
16,48,0
19,36,0
18,34,0
35,80,1
26,13,0
14,90,0
31,82,1
7,67,0
35,40,1
23,86,0
1,80,0
13,29,0
10,51,0
10,10,0
26,51,0
17,72,0
30,18,1
1,87,0
23,65,0
25,29,0
22,70,0
8,51,0
18,66,0
12,20,0
20,35,0
20,41,0
11,74,0
21,20,0
5,68,0
6,26,0
8,29,0
38,80,1
11,61,0
2,30,0
34,24,1
29,25,0
32,53,1
6,23,0
